python==3.10.9

以下是env里面所有的包，并非全部都需要安装！！

Package                     Version
--------------------------- ------------
accelerate                  1.3.0
aiohappyeyeballs            2.4.4
aiohttp                     3.11.12
aiosignal                   1.3.2
annotated-types             0.7.0
anyio                       4.8.0
async-timeout               5.0.1
attrs                       25.1.0
audioread                   3.0.1
bottle                      0.12.25
certifi                     2025.1.31
cffi                        1.17.1
charset-normalizer          3.4.1
cmake                       3.31.4
contourpy                   1.3.1
cycler                      0.12.1
datasets                    3.2.0
decorator                   5.1.1
dill                        0.3.8
distro                      1.9.0
et_xmlfile                  2.0.0
exceptiongroup              1.2.2
filelock                    3.17.0
fonttools                   4.56.0
frozenlist                  1.5.0
fsspec                      2024.9.0
h11                         0.14.0
httpcore                    1.0.7
httpx                       0.28.1
huggingface-hub             0.28.1
idna                        3.10
Jinja2                      3.1.5
jiter                       0.8.2
joblib                      1.4.2
kiwisolver                  1.4.8
lazy_loader                 0.4
librosa                     0.10.2.post1
lit                         18.1.8
llvmlite                    0.44.0
MarkupSafe                  3.0.2
matplotlib                  3.10.0
mpmath                      1.3.0
msgpack                     1.1.0
multidict                   6.1.0
multiprocess                0.70.16
networkx                    3.4.2
noisereduce                 3.0.3
numba                       0.61.0
numpy                       1.24.0
openai                      1.61.1
opencc-python-reimplemented 0.1.7
openpyxl                    3.1.5
packaging                   24.2
pandas                      2.2.3
pillow                      11.1.0
pip                         25.0
platformdirs                4.3.6
pooch                       1.8.2
propcache                   0.2.1
psutil                      6.1.1
pyarrow                     19.0.0
pycparser                   2.22
pydantic                    2.10.6
pydantic_core               2.27.2
pydub                       0.25.1
pyinform                    0.2.0
pyparsing                   3.2.1
python-dateutil             2.9.0.post0
pytz                        2025.1
PyYAML                      6.0.2
regex                       2024.11.6
requests                    2.32.3
safetensors                 0.5.2
scikit-learn                1.6.1
scipy                       1.15.1
setproctitle                1.3.4
setuptools                  75.8.0
six                         1.17.0
sniffio                     1.3.1
soundfile                   0.13.1
soxr                        0.5.0.post1
sympy                       1.13.3
threadpoolctl               3.5.0
tokenizers                  0.21.0
torch                       2.0.0+cu117
torchaudio                  2.0.1+cu117
torchvision                 0.15.1+cu117
tqdm                        4.67.1
transformers                4.48.2
triton                      2.0.0
typing_extensions           4.12.2
tzdata                      2025.1
urllib3                     2.3.0
waitress                    3.0.2
webrtcvad                   2.0.10
wheel                       0.45.1
xxhash                      3.5.0
yarl                        1.18.3
